77 26 2 0.41 -8.67452262652 -7.53800627972 8.87783649095
78 26 2 0.41 -8.82386967663 -6.63272060203 7.52672002869
121 41 1 -0.82 -10.0155996036 -6.29760837106 6.22164016005
122 41 2 0.41 -10.9232522695 -6.46759417228 5.83752081089
123 41 2 0.41 -9.88199389405 -5.31332770696 6.33833284107
184 62 1 -0.82 -6.08926614741 -5.36935000194 8.04816936961
185 62 2 0.41 -6.80113026114 -6.0704300278 8.00328716887
186 62 2 0.41 -5.24776592498 -5.77136427038 8.40947244235
334 112 1 -0.82 -9.16042011644 -8.67843812068 4.72219709102
335 112 2 0.41 -9.43417979644 -7.8365085047 5.18747831016
336 112 2 0.41 -9.06905001852 -9.41512699116 5.39243418393
610 204 1 -0.82 -5.92430792544 -9.51161480313 5.04791382904
611 204 2 0.41 -6.59438944684 -9.78224806876 4.35652079771
612 204 2 0.41 -5.65210690502 -8.56154651733 4.89443792767
90 30 2 0.41 -1.48201146208 -9.84978898112 4.81654231489
290 97 2 0.41 -3.19149567718 -9.53292689355 6.85763420833
291 97 2 0.41 -4.19719334171 -9.77254258276 5.59330841469
2 1 2 0.41 0.950298181861 -7.09675768034 4.66390556954
49 17 1 -0.82 2.7925178269 -4.74517004195 4.77441944633
51 17 2 0.41 3.49307630865 -5.10868213092 5.38871110796
73 25 1 -0.82 -3.2816965786 -11.3360835829 10.1880399599
74 25 2 0.41 -3.39121670381 -11.275255074 11.180300726
75 25 2 0.41 -2.99775955803 -12.2624822536 9.94016492264
88 30 1 -0.82 -0.502616013726 -9.6713334203 4.91253512674
89 30 2 0.41 -0.249751617643 -9.71089064624 5.87937111341
97 33 1 -0.82 -2.20433530911 -4.19813437535 9.91615262295
98 33 2 0.41 -1.27133301045 -4.55486822826 9.96639700355
145 49 1 -0.82 -3.41977303018 -6.28459871984 8.53801904614
146 49 2 0.41 -2.95924062369 -6.39006384728 7.65650688172
147 49 2 0.41 -3.01137286376 -5.5208711276 9.03822723787
187 63 1 -0.82 2.05115209056 -7.4903504098 6.29080392238
188 63 2 0.41 2.84835763098 -6.91395247568 6.47109796473
189 63 2 0.41 2.32281547418 -8.45254363147 6.31648424016
202 68 1 -0.82 -2.74385037447 -9.22480074736 8.45630324327
203 68 2 0.41 -2.96387851944 -9.92399916139 9.13673572928
204 68 2 0.41 -3.01418581078 -8.32619504614 8.80228416615
265 89 1 -0.82 -2.24271993814 -6.78538087241 6.01739338074
266 89 2 0.41 -2.56743366946 -7.70455671332 5.7938914462
267 89 2 0.41 -2.61753529019 -6.13060602495 5.36084144851
289 97 1 -0.82 -3.2471317354 -9.6134682011 5.86229739162
472 158 1 -0.82 0.141959303283 -5.64862861519 10.3411313629
473 158 2 0.41 0.944591499874 -6.12712854074 10.6976368452
474 158 2 0.41 -0.0452702828059 -5.96012593364 9.40936353555
505 169 1 -0.82 -0.138367252467 -6.71193051856 7.80043268146
506 169 2 0.41 -0.936779074897 -6.55809154283 7.21806804402
507 169 2 0.41 0.680057662628 -6.78839996616 7.23068719445
520 174 1 -0.82 -0.0428686600824 -9.59128837056 7.69485936258
521 174 2 0.41 -0.87798468769 -9.81419840433 8.19802065591
522 174 2 0.41 0.148160672356 -8.61348168458 7.78248521045
31 11 1 -0.82 4.95539475072 -5.81318839918 12.0591151656
32 11 2 0.41 4.72175688681 -4.84086799842 12.042310918
4 2 1 -0.82 6.29332408029 -7.56836276139 5.02200446288
5 2 2 0.41 6.72116170048 -8.32024565405 4.52010445034
6 2 2 0.41 5.90526860258 -6.91302613103 4.37375740093
518 173 2 0.41 4.60713736621 -6.34868421317 7.63882506497
19 7 1 -0.82 10.0082513445 -8.53376667367 4.80287278821
20 7 2 0.41 9.21694775869 -8.91465317303 4.32429043438
21 7 2 0.41 10.8464768315 -8.93399896152 4.43210563752
37 13 1 -0.82 8.56982640324 -6.87838272676 6.45862097004
38 13 2 0.41 7.70346658305 -7.08997090954 6.00593100047
39 13 2 0.41 9.28395849544 -7.48737849835 6.11305421072
157 53 1 -0.82 5.13207141568 -6.52260158128 9.24053606892
158 53 2 0.41 4.98840510937 -6.33689404778 10.2127237109
159 53 2 0.41 6.03112798273 -6.1816714233 8.96532745863
444 148 2 0.41 8.11503776279 -6.18435476799 8.00565984491
517 173 1 -0.82 4.44148902355 -6.17260560429 6.66834425143
519 173 2 0.41 5.12254774563 -6.65857693761 6.12037811363
442 148 1 -0.82 7.68353176843 -5.5836517226 8.67888910697
443 148 2 0.41 8.38439177937 -5.03118184761 9.13038473509
268 90 1 -0.82 -7.90286007008 1.74009879547 4.35411742788
545 182 2 0.41 -6.14714369615 -3.0797238259 4.48492154953
454 152 1 -0.82 -7.09777610726 -3.17367733259 9.7825454667
455 152 2 0.41 -6.63164749632 -2.92229888629 10.6309613158
456 152 2 0.41 -6.60312727503 -3.92147101447 9.33937121729
85 29 1 -0.82 -6.436824833 0.57081133172 6.71167588719
86 29 2 0.41 -7.00805153694 0.0131639133103 7.31417669996
87 29 2 0.41 -5.58895781039 0.0807551146732 6.50859176924
196 66 1 -0.82 -6.6574265716 -3.33033437037 6.41142682708
197 66 2 0.41 -6.36368623524 -4.19687376095 6.81528580502
198 66 2 0.41 -5.86833931051 -2.72365128938 6.31367678498
206 69 2 0.41 -4.63937584409 3.37267836444 5.47365088533
253 85 1 -0.82 -7.9879549365 -1.31543660426 7.85871927333
254 85 2 0.41 -7.51279509582 -2.03001052541 7.34502183806
255 85 2 0.41 -7.93042713688 -1.51405650377 8.83724743962
270 90 2 0.41 -7.59493693255 1.1512479789 5.10158925594
364 122 1 -0.82 -9.52823041049 -3.58989406085 6.27263654325
365 122 2 0.41 -8.55139125783 -3.44295047652 6.1162078689
366 122 2 0.41 -9.91847882653 -2.78614402232 6.72204537115
574 192 1 -0.82 -6.08706057217 3.30409435532 6.62083505525
575 192 2 0.41 -6.91779870082 3.57198977889 6.13259060082
576 192 2 0.41 -6.20625888391 2.38790655981 7.00380896737
436 146 1 -0.82 -4.56068616829 -1.57764288374 6.44788239575
257 86 2 0.41 -8.07885903869 3.51527877395 4.61726629312
209 70 2 0.41 -1.63398884934 -3.57822241623 4.73880691376
99 33 2 0.41 -2.6570591803 -4.32322055708 10.7991427802
205 69 1 -0.82 -4.16353170221 3.67551557093 4.64773359114
437 146 2 0.41 -3.9664833773 -1.53895941968 7.25143865237
438 146 2 0.41 -4.0129052665 -1.44574890782 5.62155510885
52 18 1 -0.82 3.14668615399 -0.827601449083 9.6898384006
53 18 2 0.41 3.19121134872 0.114856478475 10.0216020675
54 18 2 0.41 2.58820653131 -1.37458494457 10.313686843
109 37 1 -0.82 2.23854878078 2.52872560778 6.41283650702
110 37 2 0.41 2.1720184176 3.09991274486 5.59454838775
111 37 2 0.41 1.45336616253 1.91051484641 6.45259014107
116 39 2 0.41 2.92420005109 -1.16113044447 8.06557506446
117 39 2 0.41 3.40648780746 -0.689278699836 6.57825641707
165 55 2 0.41 3.61674890213 1.4315856296 6.1962734805
193 65 1 -0.82 -1.50921947723 -3.53252940207 6.42890299548
194 65 2 0.41 -0.519888172155 -3.41964465387 6.52248340945
195 65 2 0.41 -1.97710288073 -2.87753527772 7.02248899422
220 74 1 -0.82 -0.284183569469 -0.612414701558 9.22689437713
221 74 2 0.41 -0.103628629483 0.00883873834358 9.98960009364
222 74 2 0.41 0.147050938084 -1.49649082221 9.40778783738
238 80 1 -0.82 2.87906628595 4.13758790101 4.27554417128
251 84 2 0.41 -0.00961092174244 0.85472728517 5.15244679765
304 102 1 -0.82 3.42284400953 4.1690921478 8.32588449379
305 102 2 0.41 3.07952545719 3.67315218847 7.52810511666
325 109 1 -0.82 0.594668338203 0.318235362823 6.78053325924
326 109 2 0.41 0.0627036048349 0.204831255438 7.61983593298
327 109 2 0.41 1.38496803644 -0.294354077434 6.80142696528
385 129 1 -0.82 -2.66652406093 -1.88068287834 8.36935584847
386 129 2 0.41 -2.05335319822 -1.18272756079 8.73970279031
387 129 2 0.41 -2.56636294368 -2.72544311483 8.89530743274
457 153 1 -0.82 1.26407284826 -3.38668047602 6.54195480213
458 153 2 0.41 1.66050598738 -4.07312885196 5.93211423174
459 153 2 0.41 1.82855354237 -2.56121259533 6.52644682915
463 155 1 -0.82 0.591169873155 1.14367500399 11.113510543
464 155 2 0.41 1.49852841758 1.47752104541 10.857534639
465 155 2 0.41 0.410882374973 1.36920285754 12.0710651661
502 168 1 -0.82 0.924628806093 -3.02791101247 9.36388597723
503 168 2 0.41 0.852146193741 -3.90726134219 9.83480585873
504 168 2 0.41 0.853950419303 -3.17162967939 8.37665450853
115 39 1 -0.82 2.81872000576 -1.32100642598 7.08394910755
388 130 1 -0.82 3.3213491431 1.76640489157 10.8641174486
389 130 2 0.41 3.35061886792 2.17995937665 11.7742779977
240 80 2 0.41 3.86157520592 3.95478234412 4.314749045
643 215 1 -0.82 5.74318723936 3.44877509968 4.33905286018
163 55 1 -0.82 4.22922710452 0.65200199935 6.06437764065
118 40 1 -0.82 6.61515572991 2.09918032561 6.5932325369
119 40 2 0.41 6.31721553474 2.82846696047 5.97707518924
120 40 2 0.41 7.56391871999 1.85727888136 6.3892492668
164 55 2 0.41 5.14563571293 0.88976003106 6.38677952222
283 95 1 -0.82 9.30032247206 2.37372567485 5.64606360724
284 95 2 0.41 10.2550613065 2.27696848428 5.92782225505
285 95 2 0.41 9.03231921943 3.33570664669 5.70124308427
306 102 2 0.41 4.15708369261 3.64276983032 8.75501506534
367 123 1 -0.82 5.46333405588 2.6011961709 9.19457697879
368 123 2 0.41 6.06274887855 3.37849777676 9.3863583004
369 123 2 0.41 5.93643467276 1.95533400532 8.59514873348
390 130 2 0.41 4.11784562772 2.0634615198 10.3372134213
256 86 1 -0.82 -7.71388542481 4.4450614561 4.66801161543
593 198 2 0.41 -5.90528032852 6.04771581542 4.93917698032
101 34 2 0.41 -5.07211402538 6.8269477802 8.47264723396
112 38 1 -0.82 -7.9910774617 9.85488432933 7.95714483144
113 38 2 0.41 -8.25954735426 10.8183083334 7.95340352126
114 38 2 0.41 -7.06977962165 9.7670247741 8.33631123887
229 77 1 -0.82 -11.0233219458 6.90333719549 8.74127380636
230 77 2 0.41 -10.135755907 6.80574428008 8.29074186263
231 77 2 0.41 -10.9123632046 7.42612711647 9.58664686725
391 131 1 -0.82 -8.68920552589 7.25861751758 7.26517779344
392 131 2 0.41 -8.95071320075 7.20287312828 6.30144416317
393 131 2 0.41 -8.46712325089 8.20606037144 7.49606512157
481 161 1 -0.82 -6.2545374823 5.73197189976 7.92460737752
482 161 2 0.41 -7.08749340252 6.17217333431 7.58892364741
483 161 2 0.41 -6.1374146127 4.84912967322 7.46947186518
529 177 1 -0.82 -5.43783214345 10.0241551566 8.95002457503
530 177 2 0.41 -5.09554101966 9.08584883884 8.89810385494
100 34 1 -0.82 -4.34663231295 7.43794944365 8.78987108764
531 177 2 0.41 -4.69831467458 10.6333880254 9.23677565559
338 113 2 0.41 -12.6364915318 6.48386434104 8.04557717556
446 149 2 0.41 -2.99636791891 11.4558675408 8.14179149717
618 206 2 0.41 -3.92326170788 7.33932007662 4.69771823395
61 21 1 -0.82 -0.90277405341 9.46499645255 9.34432805691
62 21 2 0.41 -0.770001528772 8.94201663835 10.186432349
63 21 2 0.41 -1.26268059203 8.86303734057 8.63131429287
94 32 1 -0.82 2.24143952316 8.20100752253 9.68133591994
95 32 2 0.41 2.07998627083 9.18802426787 9.6784172483
96 32 2 0.41 1.6603888495 7.77021246361 10.372040745
102 34 2 0.41 -3.59920066482 7.44116458926 8.12533226021
167 56 2 0.41 4.28771279575 7.03639851142 5.90608965566
178 60 1 -0.82 -1.13703155581 5.22299928896 8.15028966512
179 60 2 0.41 -0.227258690575 5.62120517251 8.2687038519
180 60 2 0.41 -1.06367822171 4.37366496996 7.62729170336
271 91 1 -0.82 1.48350378068 6.03622384354 8.08083858886
272 91 2 0.41 1.89658727888 6.83912527373 8.51094107732
273 91 2 0.41 2.11709399094 5.26447635985 8.13781787987
274 92 1 -0.82 -2.31102002679 6.23282451011 10.4204669461
275 92 2 0.41 -3.15638924299 6.69173526908 10.1465534612
276 92 2 0.41 -1.88498852478 5.81275011914 9.61902346484
310 104 1 -0.82 -1.94762091413 7.76089048331 7.41047485372
311 104 2 0.41 -1.68424097907 6.83042279821 7.66569393604
312 104 2 0.41 -2.23057060887 7.77602933286 6.45131575156
445 149 1 -0.82 -2.95286538221 11.4450756239 9.14092518429
447 149 2 0.41 -2.16160253246 10.9083538997 9.43437039258
496 166 1 -0.82 -0.220372010885 7.63604368869 11.3224754444
497 166 2 0.41 -0.121962339908 7.73886081651 12.3124354041
498 166 2 0.41 -0.989610453203 7.02803583865 11.1253057831
616 206 1 -0.82 -3.04857318021 7.75283512454 4.95110116158
628 210 1 -0.82 2.68873702075 6.52592069577 5.64228121583
629 210 2 0.41 2.05626447719 6.29057187296 6.38043146761
630 210 2 0.41 2.89340431005 5.70753223416 5.10503963238
637 213 1 -0.82 1.44860464046 10.8554244219 9.79691765302
638 213 2 0.41 0.528322351022 10.5272099926 9.58329706471
639 213 2 0.41 1.8060670759 11.3744184187 9.02029480948
64 22 1 -0.82 2.42683969476 9.96886865714 12.4551817715
65 22 2 0.41 2.14840305793 10.130358234 11.5082543182
66 22 2 0.41 2.74439647487 10.8264441624 -12.4915001877
323 108 2 0.41 3.93121840825 7.30327099585 9.17662227558
645 215 2 0.41 6.20543810725 4.31634186667 4.52324845561
382 128 1 -0.82 6.55160657913 6.25875626034 4.09083605287
384 128 2 0.41 6.0740578233 6.62299592773 4.89055672953
599 200 2 0.41 7.86934834016 5.4611798071 5.26675247391
322 108 1 -0.82 4.6065322874 6.7010961963 8.75045874909
324 108 2 0.41 4.22286725467 5.78203295894 8.65879984537
136 46 1 -0.82 6.78982542848 4.94581536225 9.37288803177
137 46 2 0.41 6.09286373555 5.66310926368 9.37664858529
138 46 2 0.41 7.66659354175 5.33441248184 9.08907814846
166 56 1 -0.82 5.20328672118 7.42309619212 6.01773796355
168 56 2 0.41 5.43625658305 7.45299969536 6.98990423326
337 113 1 -0.82 11.9549738403 6.43355030546 7.38709396767
339 113 2 0.41 12.3264556636 6.41072170334 6.45878571569
355 119 1 -0.82 9.14512934448 6.16527725847 8.32430625362
356 119 2 0.41 10.0940849308 6.11915360648 8.0118403581
357 119 2 0.41 8.87850529952 7.12221300266 8.44033164989
484 162 1 -0.82 8.62171026344 8.89495235521 7.71032305897
485 162 2 0.41 7.64903098677 9.12624946223 7.73625660895
486 162 2 0.41 9.16328914246 9.70624883838 7.93115386697
581 194 2 0.41 5.15414526462 8.81288326362 4.59073838065
598 200 1 -0.82 8.43041719957 4.93352558857 5.90476423434
600 200 2 0.41 8.38471220641 5.35073976449 6.81257503788

Bonds 

1 1 245 244
2 1 246 244
3 1 278 277
4 1 279 277
5 1 281 280
6 1 404 403
7 1 407 406
8 1 408 406
9 1 563 562
10 1 564 562
11 1 573 571
12 1 41 40
13 1 42 40
14 1 215 214
15 1 216 214
16 1 282 280
17 1 293 292
18 1 294 292
19 1 608 607
20 1 33 31
21 1 182 181
22 1 183 181
23 1 236 235
24 1 237 235
25 1 509 508
26 1 510 508
27 1 551 550
28 1 552 550
29 1 405 403
30 1 84 82
31 1 296 295
32 1 297 295
33 1 320 319
34 1 321 319
35 1 413 412
36 1 422 421
37 1 423 421
38 1 515 514
39 1 516 514
40 1 542 541
41 1 543 541
42 1 597 595
43 1 477 475
44 1 609 607
45 1 414 412
46 1 428 427
47 1 429 427
48 1 432 430
49 1 11 10
50 1 14 13
51 1 15 13
52 1 17 16
53 1 18 16
54 1 35 34
55 1 36 34
56 1 47 46
57 1 152 151
58 1 153 151
59 1 191 190
60 1 192 190
61 1 371 370
62 1 372 370
63 1 395 394
64 1 396 394
65 1 431 430
66 1 476 475
67 1 479 478
68 1 480 478
69 1 494 493
70 1 495 493
71 1 626 625
72 1 12 10
73 1 48 46
74 1 264 262
75 1 471 469
76 1 470 469
77 1 227 226
78 1 228 226
79 1 302 301
80 1 303 301
81 1 380 379
82 1 381 379
83 1 587 586
84 1 588 586
85 1 602 601
86 1 603 601
87 1 614 613
88 1 615 613
89 1 620 619
90 1 621 619
91 1 627 625
92 1 641 640
93 1 642 640
94 1 434 433
95 1 560 559
96 1 561 559
97 1 132 130
98 1 23 22
99 1 24 22
100 1 263 262
101 1 333 331
102 1 344 343
103 1 345 343
104 1 566 565
105 1 567 565
106 1 527 526
107 1 170 169
108 1 332 331
109 1 131 130
110 1 350 349
111 1 351 349
112 1 402 400
113 1 435 433
114 1 528 526
115 1 584 583
116 1 585 583
117 1 260 259
118 1 261 259
119 1 341 340
120 1 342 340
121 1 362 361
122 1 416 415
123 1 417 415
124 1 488 487
125 1 489 487
126 1 572 571
127 1 363 361
128 1 3 1
129 1 50 49
130 1 135 133
131 1 149 148
132 1 150 148
133 1 177 175
134 1 218 217
135 1 219 217
136 1 234 232
137 1 347 346
138 1 348 346
139 1 359 358
140 1 360 358
141 1 377 376
142 1 378 376
143 1 491 490
144 1 492 490
145 1 548 547
146 1 549 547
147 1 632 631
148 1 633 631
149 1 648 646
150 1 590 589
151 1 606 604
152 1 647 646
153 1 8 7
154 1 9 7
155 1 71 70
156 1 72 70
157 1 299 298
158 1 300 298
159 1 410 409
160 1 411 409
161 1 501 499
162 1 512 511
163 1 513 511
164 1 569 568
165 1 570 568
166 1 605 604
167 1 68 67
168 1 83 82
169 1 26 25
170 1 56 55
171 1 57 55
172 1 93 91
173 1 174 172
174 1 248 247
175 1 249 247
176 1 269 268
177 1 374 373
178 1 546 544
179 1 375 373
180 1 134 133
181 1 176 175
182 1 210 208
183 1 233 232
184 1 449 448
185 1 554 553
186 1 555 553
187 1 92 91
188 1 533 532
189 1 80 79
190 1 81 79
191 1 104 103
192 1 105 103
193 1 107 106
194 1 108 106
195 1 140 139
196 1 141 139
197 1 173 172
198 1 224 223
199 1 225 223
200 1 242 241
201 1 243 241
202 1 314 313
203 1 315 313
204 1 425 424
205 1 426 424
206 1 450 448
207 1 453 451
208 1 467 466
209 1 468 466
210 1 534 532
211 1 623 622
212 1 624 622
213 1 591 589
214 1 239 238
215 1 452 451
216 1 539 538
217 1 540 538
218 1 161 160
219 1 162 160
220 1 252 250
221 1 69 67
222 1 125 124
223 1 126 124
224 1 128 127
225 1 287 286
226 1 288 286
227 1 317 316
228 1 318 316
229 1 440 439
230 1 441 439
231 1 500 499
232 1 644 643
233 1 129 127
234 1 330 328
235 1 596 595
236 1 27 25
237 1 143 142
238 1 144 142
239 1 258 256
240 1 329 328
241 1 353 352
242 1 354 352
243 1 399 397
244 1 536 535
245 1 537 535
246 1 594 592
247 1 635 634
248 1 636 634
249 1 207 205
250 1 398 397
251 1 59 58
252 1 60 58
253 1 155 154
254 1 156 154
255 1 171 169
256 1 200 199
257 1 201 199
258 1 308 307
259 1 309 307
260 1 419 418
261 1 420 418
262 1 462 460
263 1 524 523
264 1 557 556
265 1 558 556
266 1 617 616
267 1 525 523
268 1 401 400
269 1 29 28
270 1 30 28
271 1 212 211
272 1 213 211
273 1 383 382
274 1 461 460
275 1 578 577
276 1 579 577
277 1 582 580
278 1 44 43
279 1 45 43
280 1 77 76
281 1 78 76
282 1 122 121
283 1 123 121
284 1 185 184
285 1 186 184
286 1 335 334
287 1 336 334
288 1 611 610
289 1 612 610
290 1 90 88
291 1 290 289
292 1 291 289
293 1 2 1
294 1 51 49
295 1 74 73
296 1 75 73
297 1 89 88
298 1 98 97
299 1 146 145
300 1 147 145
301 1 188 187
302 1 189 187
303 1 203 202
304 1 204 202
305 1 266 265
306 1 267 265
307 1 473 472
308 1 474 472
309 1 506 505
310 1 507 505
311 1 521 520
312 1 522 520
313 1 32 31
314 1 5 4
315 1 6 4
316 1 518 517
317 1 20 19
318 1 21 19
319 1 38 37
320 1 39 37
321 1 158 157
322 1 159 157
323 1 444 442
324 1 519 517
325 1 443 442
326 1 545 544
327 1 455 454
328 1 456 454
329 1 86 85
330 1 87 85
331 1 197 196
332 1 198 196
333 1 206 205
334 1 254 253
335 1 255 253
336 1 270 268
337 1 365 364
338 1 366 364
339 1 575 574
340 1 576 574
341 1 257 256
342 1 209 208
343 1 99 97
344 1 437 436
345 1 438 436
346 1 53 52
347 1 54 52
348 1 110 109
349 1 111 109
350 1 116 115
351 1 117 115
352 1 165 163
353 1 194 193
354 1 195 193
355 1 221 220
356 1 222 220
357 1 251 250
358 1 305 304
359 1 326 325
360 1 327 325
361 1 386 385
362 1 387 385
363 1 458 457
364 1 459 457
365 1 464 463
366 1 465 463
367 1 503 502
368 1 504 502
369 1 389 388
370 1 240 238
371 1 119 118
372 1 120 118
373 1 164 163
374 1 284 283
375 1 285 283
376 1 306 304
377 1 368 367
378 1 369 367
379 1 390 388
380 1 593 592
381 1 101 100
382 1 113 112
383 1 114 112
384 1 230 229
385 1 231 229
386 1 392 391
387 1 393 391
388 1 482 481
389 1 483 481
390 1 530 529
391 1 531 529
392 1 338 337
393 1 446 445
394 1 618 616
395 1 62 61
396 1 63 61
397 1 95 94
398 1 96 94
399 1 102 100
400 1 167 166
401 1 179 178
402 1 180 178
403 1 272 271
404 1 273 271
405 1 275 274
406 1 276 274
407 1 311 310
408 1 312 310
409 1 447 445
410 1 497 496
411 1 498 496
412 1 629 628
413 1 630 628
414 1 638 637
415 1 639 637
416 1 65 64
417 1 66 64
418 1 323 322
419 1 645 643
420 1 384 382
421 1 599 598
422 1 324 322
423 1 137 136
424 1 138 136
425 1 168 166
426 1 339 337
427 1 356 355
428 1 357 355
429 1 485 484
430 1 486 484
431 1 581 580
432 1 600 598

Angles 

1 1 245 244 246
2 1 278 277 279
3 1 404 403 405
4 1 407 406 408
5 1 563 562 564
6 1 281 280 282
7 1 572 571 573
8 1 41 40 42
9 1 215 214 216
10 1 293 292 294
11 1 182 181 183
12 1 236 235 237
13 1 509 508 510
14 1 551 550 552
15 1 83 82 84
16 1 296 295 297
17 1 320 319 321
18 1 422 421 423
19 1 515 514 516
20 1 542 541 543
21 1 596 595 597
22 1 476 475 477
23 1 608 607 609
24 1 413 412 414
25 1 428 427 429
26 1 431 430 432
27 1 11 10 12
28 1 14 13 15
29 1 17 16 18
30 1 35 34 36
31 1 47 46 48
32 1 152 151 153
33 1 191 190 192
34 1 371 370 372
35 1 395 394 396
36 1 479 478 480
37 1 494 493 495
38 1 470 469 471
39 1 626 625 627
40 1 227 226 228
41 1 302 301 303
42 1 380 379 381
43 1 587 586 588
44 1 602 601 603
45 1 614 613 615
46 1 620 619 621
47 1 641 640 642
48 1 560 559 561
49 1 23 22 24
50 1 263 262 264
51 1 344 343 345
52 1 566 565 567
53 1 527 526 528
54 1 332 331 333
55 1 131 130 132
56 1 350 349 351
57 1 434 433 435
58 1 584 583 585
59 1 260 259 261
60 1 341 340 342
61 1 416 415 417
62 1 488 487 489
63 1 134 133 135
64 1 362 361 363
65 1 149 148 150
66 1 218 217 219
67 1 233 232 234
68 1 347 346 348
69 1 359 358 360
70 1 377 376 378
71 1 491 490 492
72 1 548 547 549
73 1 632 631 633
74 1 2 1 3
75 1 605 604 606
76 1 647 646 648
77 1 8 7 9
78 1 71 70 72
79 1 299 298 300
80 1 410 409 411
81 1 500 499 501
82 1 512 511 513
83 1 569 568 570
84 1 56 55 57
85 1 92 91 93
86 1 248 247 249
87 1 374 373 375
88 1 545 544 546
89 1 176 175 177
90 1 554 553 555
91 1 173 172 174
92 1 80 79 81
93 1 104 103 105
94 1 107 106 108
95 1 140 139 141
96 1 224 223 225
97 1 242 241 243
98 1 314 313 315
99 1 425 424 426
100 1 449 448 450
101 1 452 451 453
102 1 467 466 468
103 1 533 532 534
104 1 623 622 624
105 1 590 589 591
106 1 209 208 210
107 1 161 160 162
108 1 251 250 252
109 1 68 67 69
110 1 125 124 126
111 1 128 127 129
112 1 287 286 288
113 1 317 316 318
114 1 440 439 441
115 1 26 25 27
116 1 143 142 144
117 1 329 328 330
118 1 353 352 354
119 1 398 397 399
120 1 536 535 537
121 1 593 592 594
122 1 635 634 636
123 1 59 58 60
124 1 155 154 156
125 1 170 169 171
126 1 200 199 201
127 1 308 307 309
128 1 419 418 420
129 1 524 523 525
130 1 539 538 540
131 1 557 556 558
132 1 401 400 402
133 1 29 28 30
134 1 212 211 213
135 1 461 460 462
136 1 578 577 579
137 1 581 580 582
138 1 44 43 45
139 1 77 76 78
140 1 122 121 123
141 1 185 184 186
142 1 335 334 336
143 1 611 610 612
144 1 50 49 51
145 1 74 73 75
146 1 89 88 90
147 1 98 97 99
148 1 146 145 147
149 1 188 187 189
150 1 203 202 204
151 1 266 265 267
152 1 290 289 291
153 1 473 472 474
154 1 506 505 507
155 1 521 520 522
156 1 32 31 33
157 1 5 4 6
158 1 20 19 21
159 1 38 37 39
160 1 158 157 159
161 1 518 517 519
162 1 443 442 444
163 1 269 268 270
164 1 455 454 456
165 1 86 85 87
166 1 197 196 198
167 1 254 253 255
168 1 365 364 366
169 1 575 574 576
170 1 437 436 438
171 1 206 205 207
172 1 53 52 54
173 1 110 109 111
174 1 194 193 195
175 1 221 220 222
176 1 239 238 240
177 1 305 304 306
178 1 326 325 327
179 1 386 385 387
180 1 458 457 459
181 1 464 463 465
182 1 503 502 504
183 1 116 115 117
184 1 389 388 390
185 1 644 643 645
186 1 164 163 165
187 1 119 118 120
188 1 284 283 285
189 1 368 367 369
190 1 257 256 258
191 1 113 112 114
192 1 230 229 231
193 1 392 391 393
194 1 482 481 483
195 1 530 529 531
196 1 101 100 102
197 1 62 61 63
198 1 95 94 96
199 1 179 178 180
200 1 272 271 273
201 1 275 274 276
202 1 311 310 312
203 1 446 445 447
204 1 497 496 498
205 1 617 616 618
206 1 629 628 630
207 1 638 637 639
208 1 65 64 66
209 1 383 382 384
210 1 323 322 324
211 1 137 136 138
212 1 167 166 168
213 1 338 337 339
214 1 356 355 357
215 1 485 484 486
216 1 599 598 600
