446  32   6 -0.38  7.580999851 13.949000359  8.944000244
447  32  12 -0.30  8.503999710 10.685999870  8.529999733
448  32   4  0.10  7.987734795 10.995699883  7.621343136
449  32   4  0.10  9.584586143 10.726516724  8.392916679
450  32  13  0.10  8.048000336  8.987000465  8.880999565
451  33  11 -0.50  9.793000221 13.409999847  9.173000336
452  33   2  0.28 10.471553802 12.667460442  9.394585609
453  33   3  0.12 10.279999733 14.760000229  8.822999954
454  33   4  0.10  9.389740944 15.283022881  8.473735809
455  33   5  0.38 11.345999718 14.657999992  7.743000031
456  33   6 -0.38 11.970999718 13.583000183  7.552000046
457  33   7 -0.10 10.789999962 15.534999847 10.085000038
458  33   4  0.10 11.123229027 16.501873016  9.707884789
459  33  12 -0.20 12.059000015 14.803000450 10.670999527
460  33   4  0.10 11.743847847 13.842393875 11.078448296
461  33   4  0.10 12.756343842 14.617484093  9.854057312
462  33  10 -0.30  9.684000015 15.685999870 11.137999535
463  33   4  0.10 10.058896065 16.270494461 11.978191376
464  33   4  0.10  8.827452660 16.194667816 10.695638657
465  33   4  0.10  9.378940582 14.700247765 11.489184380
466  33  10 -0.30 12.732999802 15.675999641 11.781000137
467  33   4  0.10 12.021772385 15.850844383 12.588270187
468  33   4  0.10 13.606328964 15.155009270 12.173381805
469  33   4  0.10 13.041068077 16.631135941 11.355658531
470  34  11 -0.50 11.489999771 15.772999763  7.038000107
471  34   2  0.28 10.853153229 16.566915512  7.196191311
472  34   3  0.12 12.552000046 15.876999855  6.035999775
473  34   4  0.10 13.043725967 14.912866592  5.906565666
474  34   5  0.38 13.590000153 16.916999817  6.559999943
475  34   6 -0.38 13.168000221 18.006000519  6.945000172
476  34   7 -0.10 11.987000465 16.360000610  4.681000233
477  34   4  0.10 11.502662659 17.321004868  4.854168892
478  34  12 -0.20 10.913999557 15.338000298  4.163000107
479  34   4  0.10 11.380437851 14.426782608  3.788544178
480  34   4  0.10 10.170696259 15.118617058  4.929467201
481  34  10 -0.30 13.130999565 16.517000198  3.628999949
482  34   4  0.10 12.714348793 16.881505966  2.690041304
483  34   4  0.10 13.869889259 17.228136063  3.998366594
484  34   4  0.10 13.608166695 15.551076889  3.463472128
485  34  10 -0.30 10.151000023 16.024000168  2.937999964
486  34   4  0.10 10.865941048 16.258329391  2.149300337
487  34   4  0.10  9.395269394 15.340338707  2.551244020
488  34   4  0.10  9.670580864 16.941936493  3.276658058
489  35  11 -0.50 14.855999947 16.493000031  6.535999775
490  35   2  0.28 15.087069511 15.531770706  6.246958256
491  35   3  0.12 15.930000305 17.454000473  6.940999985
492  35   4  0.10 15.448633194 18.412040710  7.137327194
493  35   5  0.38 16.913000107 17.549999237  5.818999767
494  35   6 -0.38 17.097000122 16.659999847  4.969999790
495  35   7 -0.10 16.621999741 16.995000839  8.284999847
496  35   4  0.10 17.372821808 17.751832962  8.512095451
497  35  12 -0.20 17.360000610 15.651000023  8.067000389
498  35   4  0.10 16.597890854 14.882443428  7.938127518
499  35   4  0.10 17.962522507 15.757192612  7.164896488
500  35  10 -0.30 15.592000008 16.974000931  9.434000015
501  35   4  0.10 16.095645905 16.731447220 10.369737625
502  35   4  0.10 15.121275902 17.953468323  9.518616676
503  35   4  0.10 14.830537796 16.222230911  9.226348877
504  35  10 -0.30 18.298000336 15.206000328  9.218999863
505  35   4  0.10 17.719526291 15.091951370 10.135765076
506  35   4  0.10 18.762899399 14.254055977  8.962544441
507  35   4  0.10 19.071800232 15.958778381  9.369535446
508  36  11 -0.42 17.663999557 18.669000626  5.806000233
509  36   3  0.06 18.635000229 18.861000061  4.737999916
510  36   4  0.10 18.191711426 18.625682831  3.770414352
511  36  12  0.06 17.371000290 19.899999619  6.596000195
512  36   4  0.10 17.637220383 19.770334244  7.645006180
513  36   4  0.10 16.312007904 20.154773712  6.554459572
514  36   5  0.38 19.924999237 18.041999817  4.948999882
515  36   6 -0.38 20.593000412 17.742000580  3.944999933
516  36  12 -0.20 18.944999695 20.364000320  4.782999992
517  36   4  0.10 20.011636734 20.533958435  4.929625034
518  36   4  0.10 18.596609116 20.857370377  3.875635624
519  36  12 -0.20 18.238000870 20.937000275  5.907999992
520  36   4  0.10 18.980670929 21.346309662  6.592840672
521  36   4  0.10 17.637973785 21.766929626  5.534794807
522  37  11 -0.50 20.172000885 17.729999542  6.217000008
523  37   2  0.28 19.520402908 17.994186401  6.969678879
524  37  17  0.02 21.451999664 16.968999863  6.513000011
525  37   4  0.10 22.220170975 17.196077347  5.773777485
526  37   4  0.10 21.806970596 17.180898666  7.521560192
527  37   5  0.38 21.142999649 15.477999687  6.427000046
528  37   6 -0.38 20.138000488 15.022999763  5.877999783
529  38  11 -0.50 22.055000305 14.701000214  7.032000065
530  38   2  0.28 22.826601028 15.162067413  7.534940720
531  38   3  0.12 22.018999100 13.241999626  7.019999981
532  38   4  0.10 21.118928909 12.994981766  6.457010269
533  38   5  0.38 21.944000244 12.628000259  8.395999908
534  38   6 -0.38 21.868999481 11.387000084  8.435000420
535  38  10 -0.30 23.246000290 12.696999550  6.275000095
536  38   4  0.10 23.164216995 11.613998413  6.182674408
537  38   4  0.10 23.296331406 13.143034935  5.281710148
538  38   4  0.10 24.149721146 12.946521759  6.830985546
539  39  11 -0.50 21.893999100 13.435000420  9.435999870
540  39   2  0.28 21.824220657 14.451409340  9.284524918
541  39   3  0.12 21.936000824 12.911000252 10.809000015
542  39   4  0.10 22.114582062 11.836632729 10.764920235
543  39   5  0.38 20.614999771 13.190999985 11.520999908
544  39   6 -0.38 20.357000351 14.317000389 11.947999954
545  39   7 -0.07 23.131000519 13.600999832 11.593000412
546  39   4  0.10 22.981323242 14.676721573 11.685302734
547  39   8 -0.38 24.284000397 13.401000023 10.708999634
548  39   9  0.35 24.421899796 14.240586281 10.128500938
549  39  10 -0.30 23.340000153 12.935000420 12.961999893
550  39   4  0.10 24.219049454 13.362584114 13.444229126
551  39   4  0.10 22.463815689 13.106077194 13.587406158
552  39   4  0.10 23.485591888 11.863260269 12.826802254
553  40  11 -0.50 19.826999664 12.109999657 11.642000198
554  40   2  0.28 20.122940063 11.185415268 11.297814369
555  40   3  0.12 18.503999710 12.312000275 12.298000336
556  40   4  0.10 18.057098389 13.220839500 11.895023346
557  40   5  0.38 18.684000015 12.451000214 13.784000397
558  40   6 -0.38 19.533000946 11.718000412 14.362000465
559  40  12 -0.30 17.582000732 11.116999626 11.996000290
560  40   4  0.10 18.086227417 10.251184464 12.425209045
561  40   4  0.10 16.700305939 11.271791458 12.617895126
562  40  13  0.10 17.198999405 10.928999901 10.237000465
563  41  11 -0.42 17.879999161 13.265999794 14.425999641
564  41   3  0.06 17.923999786 13.420999527 15.876999855
565  41   4  0.10 18.941534042 13.662834167 16.183986664
566  41  12  0.06 16.858999252 14.149999619 13.779000282
567  41   4  0.10 16.215919495 13.587250710 13.102345467
568  41   4  0.10 17.329374313 14.943244934 13.197958946
569  41   5  0.38 17.392000198 12.206000328 16.593999863
570  41   6 -0.38 16.652000427 11.368000031 16.033000946
571  41  12 -0.20 17.076000214 14.657999992 16.145000458
572  41   4  0.10 16.444255829 14.584781647 17.030233383
573  41   4  0.10 17.617696762 15.599854469 16.057970047
574  41  12 -0.20 16.097999573 14.689000130 14.996999741
575  41   4  0.10 15.253420830 14.016077042 15.145191193
576  41   4  0.10 15.789084435 15.700772285 14.734343529
577  42  11 -0.50 17.728000641 12.123999596 17.884000778
578  42   2  0.28 18.268247604 12.885299683 18.319267273
579  42  17  0.02 17.333999634 10.956000328 18.690999985
580  42   4  0.10 17.766984940 10.084270477 18.200376511
581  42   4  0.10 17.761390686 11.109748840 19.681858063
582  42   5  0.38 15.875000000 10.687999725 18.871000290
583  42   6 -0.38 15.434000015  9.550000191 19.166000366
584  43  11 -0.50 15.036000252 11.746999741 18.715000153
585  43   2  0.28 15.424054146 12.679033279 18.510971069
586  43   3  0.12 13.564000130 11.572999954 18.836000443
587  43   4  0.10 13.474464417 10.696401596 19.477605820
588  43   5  0.38 12.935999870 11.227000237 17.469999313
589  43   6 -0.38 11.720000267 11.039999962 17.427999496
590  43  12 -0.20 12.932999611 12.737000465 19.579999924
591  43   4  0.10 11.860553741 12.547567368 19.625556946
592  43   4  0.10 13.367670059 12.754883766 20.579420090
593  43   5  0.38 13.140000343 14.093999863 18.958000183
594  43   6 -0.35 14.109000206 14.303000450 18.211999893
595  43   8 -0.38 12.267000198 14.963000298 19.264999390
596  43   9  0.35 12.695192337 15.899699211 19.252908707
597  44  11 -0.50 13.725000381 11.173999786 16.424999237
598  44   2  0.28 14.713005066 11.441411018 16.540052414
599  44   3  0.12 13.256999969 10.744999886 15.081000328
600  44   4  0.10 12.264418602 10.301728249 15.160951614
601  44   5  0.38 14.274999619  9.687000275 14.612000465
602  44   6 -0.38 14.930000305  9.862000465 13.567999840
603  44  12 -0.20 13.199999809 11.913999557 14.071000099
604  44   4  0.10 14.121270180 12.493051529 14.134719849
605  44   4  0.10 13.091276169 11.516075134 13.062071800
606  44  16  0.00 12.000000000 12.819000244 14.399000168
607  44  16 -0.10 12.119000435 13.852999687 15.331999779
608  44   4  0.10 13.067806244 14.011770248 15.844503403
609  44  16 -0.10 10.774999619 12.616999626 13.762000084
610  44   4  0.10 10.673528671 11.813380241 13.032616615
611  44  16 -0.10 11.045000076 14.675000191 15.609999657
612  44   4  0.10 11.163392067 15.500525475 16.311847687
613  44  16 -0.10  9.675999641 13.432999611 14.048000336
614  44   4  0.10  8.726944923 13.273748398 13.536108017
615  44  16  0.03  9.802000046 14.456000328 14.996000290
616  44   8 -0.38  8.739999771 15.265000343 15.269000053
617  44   9  0.35  9.048466682 16.247716904 15.272980690
618  45  11 -0.50 14.342000008  8.640000343 15.421999931
619  45   2  0.28 13.638368607  8.505084991 16.162000656
620  45   3  0.12 15.444999695  7.666999817 15.246000290
621  45   4  0.10 16.332574844  8.216528893 14.932426453
622  45   5  0.38 15.170999527  6.532999992 14.279999733
623  45   6 -0.38 16.093000412  5.704999924 14.038999557
624  45  10 -0.30 15.680000305  7.098999977 16.681999207
625  45   4  0.10 16.535034180  6.423069000 16.670495987
626  45   4  0.10 15.876356125  7.920741558 17.370683670
627  45   4  0.10 14.792826653  6.556271553 17.008296967
628  46  11 -0.50 13.965999603  6.501999855 13.739000320
629  46   2  0.28 13.318986893  7.281283855 13.926057816
630  46   3  0.12 13.512000084  5.394999981 12.878000259
631  46   4  0.10 14.292015076  4.641647816 12.988171577
632  46  18  0.14 13.310999870  5.853000164 11.454999924
633  46  19 -0.57 13.732999802  6.928999901 11.026000023
634  46  19 -0.57 12.703000069  4.973000050 10.746000290
635  46  12 -0.20 12.265999794  4.769000053 13.501000404
636  46   4  0.10 11.471806526  5.515164375 13.476576805
637  46   4  0.10 11.959742546  3.937092304 12.866779327
638  46   5  0.38 12.538000107  4.303999901 14.921999931
639  46   6 -0.38 11.982000351  4.848999977 15.885999680
640  46  15 -0.56 13.406999588  3.298000097 15.015000343
641  46   2  0.28 13.826193810  2.899175167 14.162875175
642  46   2  0.28 13.659525871  2.919377804 15.938999176

Bonds

1     1    1    5
2     2    1    3
3     2    1    4
4     2    1    2
5     3    5    7
6     4    5    9
7     5    5    6
8     6    7    8
9     4    9   13
10    8    9   11
11    5   10    9
12    9   11   12
13    5   14   13
14    5   15   13
15    5   16   13
16   10   19   17
17   11   18   17
18    3   19   21
19    4   19   23
20    5   19   20
21    6   21   22
22    4   23   27
23    8   23   25
24    5   24   23
25    9   25   26
26    5   28   27
27    5   29   27
28    5   30   27
29   10   33   31
30   11   32   31
31    3   33   35
32    4   33   37
33    5   33   34
34    6   35   36
35   12   37   40
36    5   38   37
37    5   39   37
38   10   43   41
39   11   42   41
40    3   43   45
41    4   43   47
42    5   43   44
43    6   45   46
44   12   47   50
45    5   48   47
46    5   49   47
47   10   52   51
48   10   51   54
49    3   52   57
50    4   52   59
51    5   52   53
52    4   54   62
53    5   55   54
54    5   56   54
55    6   57   58
56    4   59   62
57    5   60   59
58    5   61   59
59    5   63   62
60    5   64   62
61   10   67   65
62   11   66   65
63    3   67   69
64    4   67   71
65    5   67   68
66    6   69   70
67    8   74   71
68    5   72   71
69    5   73   71
70    9   74   75
71   10   78   76
72   11   77   76
73    3   78   80
74    4   78   82
75    5   78   79
76    6   80   81
77    4   82   87
78    4   82   84
79    5   83   82
80    4   91   84
81    5   85   84
82    5   86   84
83    5   88   87
84    5   89   87
85    5   90   87
86    5   92   91
87    5   93   91
88    5   94   91
89   10   97   95
90   11   96   95
91    3   97   99
92    4   97  101
93    5   97   98
94    6   99  100
95    4  101  103
96    4  101  107
97    5  102  101
98    5  104  103
99    5  105  103
100   5  106  103
101   5  108  107
102   5  109  107
103   5  110  107
104  10  113  111
105  11  112  111
106   3  113  115
107   4  113  117
108   5  113  114
109   6  115  116
110   5  118  117
111   5  119  117
112   5  120  117
113  10  123  121
114  11  122  121
115   3  123  125
116   4  123  127
117   5  123  124
118   6  125  126
119   4  127  130
120   5  128  127
121   5  129  127
122   4  130  133
123   5  131  130
124   5  132  130
125  10  136  133
126   5  134  133
127   5  135  133
128   7  136  137
129   7  137  138
130   7  137  141
131   2  139  138
132   2  140  138
133   2  142  141
134   2  143  141
135  10  146  144
136  11  145  144
137   3  146  148
138   4  146  150
139   5  146  147
140   6  148  149
141   8  153  150
142   5  151  150
143   5  152  150
144   9  153  154
145  10  157  155
146  11  156  155
147   3  157  159
148   4  157  161
149   5  157  158
150   6  159  160
151   3  164  161
152   5  162  161
153   5  163  161
154   6  164  165
155   7  164  166
156   2  167  166
157   2  168  166
158  10  171  169
159  11  170  169
160   3  171  173
161   4  171  175
162   5  171  172
163   6  173  174
164  13  175  178
165   5  176  175
166   5  177  175
167  14  178  179
168  14  178  181
169  14  179  183
170  15  180  179
171  14  181  185
172  15  182  181
173  14  183  187
174  15  184  183
175  14  185  187
176  15  186  185
177  15  188  187
178  10  191  189
179  11  190  189
180   3  191  193
181   4  191  195
182   5  191  192
183   6  193  194
184   3  198  195
185   5  196  195
186   5  197  195
187   6  198  199
188   7  198  200
189   2  201  200
190   2  202  200
191  10  205  203
192  11  204  203
193   3  205  207
194   4  205  209
195   5  205  206
196   6  207  208
197   4  209  211
198   4  209  215
199   5  210  209
200   5  212  211
201   5  213  211
202   5  214  211
203   5  216  215
204   5  217  215
205   5  218  215
206  10  221  219
207  11  220  219
208   3  221  223
209   4  221  225
210   5  221  222
211   6  223  224
212  12  225  228
213   5  226  225
214   5  227  225
215  10  231  229
216  11  230  229
217   3  231  233
218   4  231  235
219   5  231  232
220   6  233  234
221   4  235  238
222   5  236  235
223   5  237  235
224   4  238  241
225   5  239  238
226   5  240  238
227  10  244  241
228   5  242  241
229   5  243  241
230   7  244  245
231   7  245  246
232   7  245  249
233   2  247  246
234   2  248  246
235   2  250  249
236   2  251  249
237  10  254  252
238  11  253  252
239   3  254  256
240   4  254  258
241   5  254  255
242   6  256  257
243   4  261  258
244   5  259  258
245   5  260  258
246   4  261  263
247   4  261  267
248   5  262  261
249   5  264  263
250   5  265  263
251   5  266  263
252   5  268  267
253   5  269  267
254   5  270  267
255  10  272  271
256  10  271  274
257   3  272  277
258   4  272  279
259   5  272  273
260   4  274  282
261   5  275  274
262   5  276  274
263   6  277  278
264   4  279  282
265   5  280  279
266   5  281  279
267   5  283  282
268   5  284  282
269  10  285  287
270  11  286  285
271   3  290  287
272   5  288  287
273   5  289  287
274   6  290  291
275  10  294  292
276  11  293  292
277   3  294  296
278   4  294  298
279   5  294  295
280   6  296  297
281   4  298  302
282   8  298  300
283   5  299  298
284   9  300  301
285   5  303  302
286   5  304  302
287   5  305  302
288  10  307  306
289  10  306  309
290   3  307  312
291   4  307  314
292   5  307  308
293   4  309  317
294   5  310  309
295   5  311  309
296   6  312  313
297   4  314  317
298   5  315  314
299   5  316  314
300   5  318  317
301   5  319  317
302  10  322  320
303  11  321  320
304   3  322  324
305   4  322  326
306   5  322  323
307   6  324  325
308   4  326  329
309   5  327  326
310   5  328  326
311   3  332  329
312   5  330  329
313   5  331  329
314   6  332  333
315  16  332  334
316   9  334  335
317  10  338  336
318  11  337  336
319   3  338  340
320   4  338  342
321   5  338  339
322   6  340  341
323   5  343  342
324   5  344  342
325   5  345  342
326  10  348  346
327  11  347  346
328   3  348  350
329   4  348  352
330   5  348  349
331   6  350  351
332   4  352  357
333   4  352  354
334   5  353  352
335   4  361  354
336   5  355  354
337   5  356  354
338   5  358  357
339   5  359  357
340   5  360  357
341   5  362  361
342   5  363  361
343   5  364  361
344  10  367  365
345  11  366  365
346   3  367  369
347   4  367  371
348   5  367  368
349   6  369  370
350  12  371  374
351   5  372  371
352   5  373  371
353  10  377  375
354  11  376  375
355   3  377  379
356   4  377  381
357   5  377  378
358   6  379  380
359   5  382  381
360   5  383  381
361   5  384  381
362  10  387  385
363  11  386  385
364   3  387  389
365   4  387  391
366   5  387  388
367   6  389  390
368   4  391  395
369   8  391  393
370   5  392  391
371   9  393  394
372   5  396  395
373   5  397  395
374   5  398  395
375  10  401  399
376  11  400  399
377   3  401  403
378   4  401  405
379   5  401  402
380   6  403  404
381  13  405  408
382   5  406  405
383   5  407  405
384  14  408  409
385  14  408  411
386  14  409  413
387  15  410  409
388  14  411  415
389  15  412  411
390  14  413  417
391  15  414  413
392  14  415  417
393  15  416  415
394  17  418  417
395   9  418  419
396  10  422  420
397  11  421  420
398   3  422  424
399   4  422  426
400   5  422  423
401   6  424  425
402   4  426  430
403   8  426  428
404   5  427  426
405   9  428  429
406   5  431  430
407   5  432  430
408   5  433  430
409  10  434  436
410  11  435  434
411   3  439  436
412   5  437  436
413   5  438  436
414   6  439  440
415  10  443  441
416  11  442  441
417   3  443  445
418   4  443  447
419   5  443  444
420   6  445  446
421  12  447  450
422   5  448  447
423   5  449  447
424  10  453  451
425  11  452  451
426   3  453  455
427   4  453  457
428   5  453  454
429   6  455  456
430   4  457  462
431   4  457  459
432   5  458  457
433   4  466  459
434   5  460  459
435   5  461  459
436   5  463  462
437   5  464  462
438   5  465  462
439   5  467  466
440   5  468  466
441   5  469  466
442  10  472  470
443  11  471  470
444   3  472  474
445   4  472  476
446   5  472  473
447   6  474  475
448   4  476  481
449   4  476  478
450   5  477  476
451   4  485  478
452   5  479  478
453   5  480  478
454   5  482  481
455   5  483  481
456   5  484  481
457   5  486  485
458   5  487  485
459   5  488  485
460  10  491  489
461  11  490  489
462   3  491  493
463   4  491  495
464   5  491  492
465   6  493  494
466   4  495  500
467   4  495  497
468   5  496  495
469   4  504  497
470   5  498  497
471   5  499  497
472   5  501  500
473   5  502  500
474   5  503  500
475   5  505  504
476   5  506  504
477   5  507  504
478  10  509  508
479  10  508  511
480   3  509  514
481   4  509  516
482   5  509  510
483   4  511  519
484   5  512  511
485   5  513  511
486   6  514  515
487   4  516  519
488   5  517  516
489   5  518  516
490   5  520  519
491   5  521  519
492  10  522  524
493  11  523  522
494   3  527  524
495   5  525  524
496   5  526  524
497   6  527  528
498  10  531  529
499  11  530  529
500   3  531  533
501   4  531  535
502   5  531  532
503   6  533  534
504   5  536  535
505   5  537  535
506   5  538  535
507  10  541  539
508  11  540  539
509   3  541  543
510   4  541  545
511   5  541  542
512   6  543  544
513   4  545  549
514   8  545  547
515   5  546  545
516   9  547  548
517   5  550  549
518   5  551  549
519   5  552  549
520  10  555  553
521  11  554  553
522   3  555  557
523   4  555  559
524   5  555  556
525   6  557  558
526  12  559  562
527   5  560  559
528   5  561  559
529  10  564  563
530  10  563  566
531   3  564  569
532   4  564  571
533   5  564  565
534   4  566  574
535   5  567  566
536   5  568  566
537   6  569  570
538   4  571  574
539   5  572  571
540   5  573  571
541   5  575  574
542   5  576  574
543  10  577  579
544  11  578  577
545   3  582  579
546   5  580  579
547   5  581  579
548   6  582  583
549  10  586  584
550  11  585  584
551   3  586  588
552   4  586  590
553   5  586  587
554   6  588  589
555   3  593  590
556   5  591  590
557   5  592  590
558   6  593  594
559  16  593  595
560   9  595  596
561  10  599  597
562  11  598  597
563   3  599  601
564   4  599  603
565   5  599  600
566   6  601  602
567  13  603  606
568   5  604  603
569   5  605  603
570  14  606  607
571  14  606  609
572  14  607  611
573  15  608  607
574  14  609  613
575  15  610  609
576  14  611  615
577  15  612  611
578  14  613  615
579  15  614  613
580  17  616  615
581   9  616  617
582  10  620  618
583  11  619  618
584   3  620  622
585   4  620  624
586   5  620  621
587   6  622  623
588   5  625  624
589   5  626  624
590   5  627  624
591  10  630  628
592  11  629  628
593   3  630  632
594   4  630  635
595   5  630  631
596  18  632  633
597  18  632  634
598   3  638  635
599   5  636  635
600   5  637  635
601   6  638  639
602   7  638  640
603   2  641  640
604   2  642  640

Angles

1     1    3    1    5
2     1    4    1    5
3     1    2    1    5
4     2    3    1    4
5     2    3    1    2
6     2    4    1    2
7     3    7    5    9
8     4    1    5    7
9     5    6    5    7
10    4    1    5    9
11    6    6    5    9
12    7    1    5    6
13    8    5    7    8
14   10   11    9   13
15    3    5    9   13
16    6   10    9   13
17   10    5    9   11
18   11   10    9   11
19    6    5    9   10
20   12    9   11   12
21    6   14   13    9
22    6   15   13    9
23    6   16   13    9
24   13   14   13   15
25   13   14   13   16
26   13   15   13   16
27   15   18   17   19
28    3   21   19   23
29    4   21   19   17
30    5   20   19   21
31    4   23   19   17
32    6   20   19   23
33   17   20   19   17
34    8   19   21   22
35   10   25   23   27
36    3   19   23   27
37    6   24   23   27
38   10   19   23   25
39   11   24   23   25
40    6   19   23   24
41   12   23   25   26
42    6   28   27   23
43    6   29   27   23
44    6   30   27   23
45   13   28   27   29
46   13   28   27   30
47   13   29   27   30
48   15   32   31   33
49    3   35   33   37
50    4   35   33   31
51    5   34   33   35
52    4   31   33   37
53    6   34   33   37
54   17   34   33   31
55    8   33   35   36
56   18   33   37   40
57   19   38   37   40
58   19   39   37   40
59    6   33   37   38
60    6   33   37   39
61   13   38   37   39
62   15   42   41   43
63    3   45   43   47
64    4   45   43   41
65    5   44   43   45
66    4   41   43   47
67    6   44   43   47
68   17   44   43   41
69    8   43   45   46
70   18   43   47   50
71   19   48   47   50
72   19   49   47   50
73    6   43   47   48
74    6   43   47   49
75   13   48   47   49
76   20   52   51   54
77    3   57   52   59
78    4   57   52   51
79    5   53   52   57
80    4   51   52   59
81    6   53   52   59
82   17   53   52   51
83    4   51   54   62
84   17   55   54   51
85   17   56   54   51
86    6   55   54   62
87    6   56   54   62
88   13   55   54   56
89    8   52   57   58
90    3   52   59   62
91    6   60   59   62
92    6   61   59   62
93    6   52   59   60
94    6   52   59   61
95   13   60   59   61
96    3   54   62   59
97    6   63   62   54
98    6   64   62   54
99    6   63   62   59
100   6   64   62   59
101  13   63   62   64
102  15   66   65   67
103   3   69   67   71
104   4   69   67   65
105   5   68   67   69
106   4   65   67   71
107   6   68   67   71
108  17   68   67   65
109   8   67   69   70
110  10   67   71   74
111  11   72   71   74
112  11   73   71   74
113   6   67   71   72
114   6   67   71   73
115  13   72   71   73
116  12   75   74   71
117  15   77   76   78
118   3   80   78   82
119   4   80   78   76
120   5   79   78   80
121   4   82   78   76
122   6   79   78   82
123  17   79   78   76
124   8   78   80   81
125   3   87   82   84
126   3   78   82   87
127   6   83   82   87
128   3   78   82   84
129   6   83   82   84
130   6   78   82   83
131   3   82   84   91
132   6   85   84   91
133   6   86   84   91
134   6   85   84   82
135   6   86   84   82
136  13   85   84   86
137   6   88   87   82
138   6   89   87   82
139   6   90   87   82
140  13   88   87   89
141  13   88   87   90
142  13   89   87   90
143   6   92   91   84
144   6   93   91   84
145   6   94   91   84
146  13   92   91   93
147  13   92   91   94
148  13   93   91   94
149  15   96   95   97
150   3   99   97  101
151   4   99   97   95
152   5   98   97   99
153   4  101   97   95
154   6   98   97  101
155  17   98   97   95
156   8   97   99  100
157   3  103  101  107
158   3   97  101  103
159   6  102  101  103
160   3   97  101  107
161   6  102  101  107
162   6   97  101  102
163   6  104  103  101
164   6  105  103  101
165   6  106  103  101
166  13  104  103  105
167  13  104  103  106
168  13  105  103  106
169   6  108  107  101
170   6  109  107  101
171   6  110  107  101
172  13  108  107  109
173  13  108  107  110
174  13  109  107  110
175  15  112  111  113
176   3  115  113  117
177   4  115  113  111
178   5  114  113  115
179   4  117  113  111
180   6  114  113  117
181  17  114  113  111
182   8  113  115  116
183   6  113  117  118
184   6  113  117  119
185   6  113  117  120
186  13  118  117  119
187  13  118  117  120
188  13  119  117  120
189  15  122  121  123
190   3  125  123  127
191   4  125  123  121
192   5  124  123  125
193   4  121  123  127
194   6  124  123  127
195  17  124  123  121
196   8  123  125  126
197   3  123  127  130
198   6  128  127  130
199   6  129  127  130
200   6  123  127  128
201   6  123  127  129
202  13  128  127  129
203   3  133  130  127
204   6  131  130  133
205   6  132  130  133
206   6  131  130  127
207   6  132  130  127
208  13  131  130  132
209   4  136  133  130
210  17  134  133  136
211  17  135  133  136
212   6  134  133  130
213   6  135  133  130
214  13  134  133  135
215  14  133  136  137
216  21  138  137  141
217  21  136  137  138
218  21  136  137  141
219  16  139  138  137
220  16  140  138  137
221  22  139  138  140
222  16  142  141  137
223  16  143  141  137
224  22  142  141  143
225  15  145  144  146
226   3  148  146  150
227   4  148  146  144
228   5  147  146  148
229   4  144  146  150
230   6  147  146  150
231  17  147  146  144
232   8  146  148  149
233  10  146  150  153
234  11  151  150  153
235  11  152  150  153
236   6  146  150  151
237   6  146  150  152
238  13  151  150  152
239  12  154  153  150
240  15  156  155  157
241   3  159  157  161
242   4  159  157  155
243   5  158  157  159
244   4  155  157  161
245   6  158  157  161
246  17  158  157  155
247   8  157  159  160
248   3  157  161  164
249   5  162  161  164
250   5  163  161  164
251   6  157  161  162
252   6  157  161  163
253  13  162  161  163
254   8  165  164  166
255   8  165  164  161
256   9  161  164  166
257  16  167  166  164
258  16  168  166  164
259  22  167  166  168
260  15  170  169  171
261   3  173  171  175
262   4  173  171  169
263   5  172  171  173
264   4  169  171  175
265   6  172  171  175
266  17  172  171  169
267   8  171  173  174
268   3  171  175  178
269   6  176  175  178
270   6  177  175  178
271   6  171  175  176
272   6  171  175  177
273  13  176  175  177
274  23  179  178  181
275  24  175  178  179
276  24  175  178  181
277  23  183  179  178
278  20  180  179  183
279  20  180  179  178
280  23  178  181  185
281  20  182  181  178
282  20  182  181  185
283  23  187  183  179
284  20  184  183  187
285  20  184  183  179
286  23  181  185  187
287  20  186  185  181
288  20  186  185  187
289  23  185  187  183
290  20  188  187  185
291  20  188  187  183
292  15  190  189  191
293   3  193  191  195
294   4  193  191  189
295   5  192  191  193
296   4  189  191  195
297   6  192  191  195
298  17  192  191  189
299   8  191  193  194
300   3  191  195  198
301   5  196  195  198
302   5  197  195  198
303   6  191  195  196
304   6  191  195  197
305  13  196  195  197
306   8  199  198  200
307   8  199  198  195
308   9  195  198  200
309  16  201  200  198
310  16  202  200  198
311  22  201  200  202
312  15  204  203  205
313   3  207  205  209
314   4  207  205  203
315   5  206  205  207
316   4  209  205  203
317   6  206  205  209
318  17  206  205  203
319   8  205  207  208
320   3  211  209  215
321   3  205  209  211
322   6  210  209  211
323   3  205  209  215
324   6  210  209  215
325   6  205  209  210
326   6  212  211  209
327   6  213  211  209
328   6  214  211  209
329  13  212  211  213
330  13  212  211  214
331  13  213  211  214
332   6  216  215  209
333   6  217  215  209
334   6  218  215  209
335  13  216  215  217
336  13  216  215  218
337  13  217  215  218
338  15  220  219  221
339   3  223  221  225
340   4  223  221  219
341   5  222  221  223
342   4  219  221  225
343   6  222  221  225
344  17  222  221  219
345   8  221  223  224
346  18  221  225  228
347  19  226  225  228
348  19  227  225  228
349   6  221  225  226
350   6  221  225  227
351  13  226  225  227
352  15  230  229  231
353   3  233  231  235
354   4  233  231  229
355   5  232  231  233
356   4  229  231  235
357   6  232  231  235
